file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\MybatisPlusVersion.java,com.baomidou.mybatisplus.core.MybatisPlusVersion,class,1,2,1,1,9,1,0,13,6,0.0,NaN,NaN,4,3,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,33,7,0,3,2,1,0,0,5,0,5,2,0,0,0,28,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\entity\H2UserStrategy.java,com.baomidou.mybatisplus.test.h2.entity.H2UserStrategy,class,9,11,2,9,10,3,0,1,0,0.76666665,0.0,0.0,10,0,10,0,0,0,10,0,0,0,9,1,0,9,0,0,1,0,0,49,1,0,0,0,0,16,1,15,1,9,0,0,0,0,40,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\MybatisXMLScriptBuilder.java,com.baomidou.mybatisplus.core.MybatisXMLScriptBuilder$ChooseHandler,innerclass,8,8,0,8,9,1,0,10,6,0.0,0.0,0.0,4,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,35,1,1,1,0,0,1,3,9,0,8,2,0,0,0,29,2,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\replaceplaceholder\ReplacePlaceholderTest.java,com.baomidou.mybatisplus.test.replaceplaceholder.ReplacePlaceholderTest,class,8,8,0,8,5,3,0,17,10,0.0,0.0,0.0,5,0,0,0,4,1,5,0,0,0,0,0,0,0,0,0,0,0,3,30,4,0,0,0,0,14,0,3,3,3,1,0,0,1,47,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\conditions\segments\MergeSegments.java,com.baomidou.mybatisplus.core.conditions.segments.MergeSegments,class,8,14,6,8,10,1,0,8,0,0.055555556,0.0,0.0,3,0,3,0,0,0,3,0,0,0,6,0,0,6,0,0,4,0,1,48,2,0,0,0,0,0,1,14,2,8,2,0,0,0,29,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\MybatisMapperBuilderAssistant.java,com.baomidou.mybatisplus.core.MybatisMapperBuilderAssistant,class,10,13,3,10,24,2,0,32,10,0.0,0.0,0.0,5,0,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,74,4,2,9,2,3,2,3,19,0,13,3,0,0,0,56,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\multisqlsessionfactory\a\service\impl\AEntityServiceImpl.java,com.baomidou.mybatisplus.test.multisqlsessionfactory.a.service.impl.AEntityServiceImpl,class,7,7,0,7,1,2,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,10,1,0,0,0,0,1,0,0,0,2,1,0,0,1,17,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\json\FastJson2Entity.java,com.baomidou.mybatisplus.test.json.FastJson2Entity$Card,innerclass,3,3,0,3,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,9,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\issues\genericid\entity\SuperEntity.java,com.baomidou.mybatisplus.test.h2.issues.genericid.entity.SuperEntity,class,3,5,2,3,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\fillperformance\mapper\PerformanceModelMapper.java,com.baomidou.mybatisplus.test.h2.fillperformance.mapper.PerformanceModelMapper,interface,2,2,0,2,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\tenant\Entity.java,com.baomidou.mybatisplus.test.tenant.Entity,class,2,4,2,2,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,4,1,0,4,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,4,0,0,0,0,18,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\injector\SqlRunnerInjector.java,com.baomidou.mybatisplus.core.injector.SqlRunnerInjector$Anonymous1,anonymous,1,1,0,1,1,1,0,2,0,0.0,NaN,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,-1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\injector\SqlRunnerInjector.java,com.baomidou.mybatisplus.core.injector.SqlRunnerInjector$Anonymous2,anonymous,1,1,0,1,1,1,0,2,0,0.0,NaN,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,-1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\uuid\UUIDLogicEntity.java,com.baomidou.mybatisplus.test.uuid.UUIDLogicEntity,class,5,7,2,5,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,4,0,0,0,0,14,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\postgresql\mapper\PgtableMappper.java,com.baomidou.mybatisplus.test.postgresql.mapper.PgtableMappper,interface,2,3,1,2,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\enums\EnumTest.java,com.baomidou.mybatisplus.test.enums.EnumTest,class,7,7,0,7,3,3,0,19,3,0.0,0.0,0.0,3,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,1,35,2,0,0,0,0,17,2,5,1,9,1,0,0,4,42,0,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\rewrite\Entity.java,com.baomidou.mybatisplus.test.rewrite.Entity,class,1,5,4,1,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,0,0,1,0,0,5,0,0,0,0,0,0,1,1,0,3,0,0,0,0,13,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\MybatisXMLLanguageDriver.java,com.baomidou.mybatisplus.core.MybatisXMLLanguageDriver,class,13,14,1,13,6,2,0,8,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,24,3,0,0,1,0,0,0,4,0,3,3,0,0,0,33,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\json\FastjsonTest.java,com.baomidou.mybatisplus.test.json.FastjsonTest,class,7,7,0,7,2,3,0,19,1,0.0,0.0,0.0,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5,23,1,0,0,0,0,36,6,2,1,3,1,0,0,1,37,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\enums\GradeEnum.java,com.baomidou.mybatisplus.test.h2.enums.GradeEnum,enum,1,2,1,1,3,1,0,0,0,0.33333334,0.0,0.0,3,0,2,0,0,1,3,0,0,0,2,0,0,2,0,0,2,0,0,13,2,0,0,0,0,3,3,2,0,2,0,0,0,0,24,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\incrementer\IKeyGenerator.java,com.baomidou.mybatisplus.core.incrementer.IKeyGenerator,interface,1,5,4,1,2,1,0,0,1,0.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\metadata\IPage.java,com.baomidou.mybatisplus.core.metadata.IPage,interface,4,24,20,4,21,1,0,10,153,0.0,0.0,0.0,18,0,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,2,50,11,0,2,0,2,1,7,3,4,3,1,0,0,0,51,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\service\IH2UserService.java,com.baomidou.mybatisplus.test.h2.service.IH2UserService,interface,4,7,3,4,17,1,0,0,136,0.0,0.0,0.0,17,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\entity\SuperEntity.java,com.baomidou.mybatisplus.test.h2.entity.SuperEntity,class,5,7,2,5,0,2,2,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,1,0,0,4,0,0,0,0,0,0,1,1,0,2,0,0,0,0,18,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\injector\methods\SelectBatchByIds.java,com.baomidou.mybatisplus.core.injector.methods.SelectBatchByIds,class,1,1,0,1,0,3,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\tenant\model\Student.java,com.baomidou.mybatisplus.test.h2.tenant.model.Student,class,3,4,1,3,1,1,0,0,0,0.6666667,NaN,NaN,1,0,1,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,8,0,0,0,0,0,1,0,1,0,3,0,0,0,0,9,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\resultmap\ResultMapTest.java,com.baomidou.mybatisplus.test.resultmap.ResultMapTest,class,7,7,0,7,3,3,0,27,3,0.0,0.0,0.0,3,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,5,29,2,0,0,0,0,42,1,1,1,3,1,0,0,2,43,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\metadata\TableInfo.java,com.baomidou.mybatisplus.core.metadata.TableInfo,class,19,57,38,19,80,1,0,63,158,0.9066665,0.0,0.0,25,0,22,0,1,2,25,0,0,0,24,0,0,24,0,0,0,0,21,259,44,0,15,2,5,15,4,43,23,59,3,0,0,11,152,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\rewrite\EntityMapper.java,com.baomidou.mybatisplus.test.rewrite.EntityMapper,interface,2,5,3,2,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\customfill\model\TestModel.java,com.baomidou.mybatisplus.test.h2.customfill.model.TestModel,class,4,6,2,4,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,3,0,0,0,0,8,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\entity\SuperEntityCamel.java,com.baomidou.mybatisplus.test.h2.entity.SuperEntityCamel,class,2,2,0,2,2,2,0,0,0,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,1,0,2,0,0,1,0,0,10,1,0,0,0,0,1,1,2,0,2,0,0,0,0,19,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\injector\methods\DeleteBatchByIds.java,com.baomidou.mybatisplus.core.injector.methods.DeleteBatchByIds,class,1,1,0,1,0,3,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\tenant\mapper\StudentMapper.java,com.baomidou.mybatisplus.test.h2.tenant.mapper.StudentMapper,interface,3,3,0,3,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\cache\CacheConfig.java,com.baomidou.mybatisplus.test.h2.cache.CacheConfig,class,9,9,0,9,1,1,0,10,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,2,0,3,0,3,0,0,0,0,20,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\toolkit\IdWorker.java,com.baomidou.mybatisplus.core.toolkit.IdWorker,class,3,9,6,3,9,1,0,16,24,0.7222222,0.0,0.0,9,9,9,0,0,0,9,0,0,0,2,2,1,1,0,0,1,0,8,32,7,0,0,0,0,1,0,5,1,4,0,0,0,1,45,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\conditions\update\Update.java,com.baomidou.mybatisplus.core.conditions.update.Update,interface,3,9,6,3,11,1,0,5,55,0.0,0.0,0.0,11,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\resultmap\EntityMapper.java,com.baomidou.mybatisplus.test.resultmap.EntityMapper,interface,2,3,1,2,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\gaussdb\GaussdbTest.java,com.baomidou.mybatisplus.test.gaussdb.GaussdbTest$DbConfig,innerclass,2,2,0,2,1,1,0,0,0,0.5,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,0,2,0,0,2,0,0,7,1,0,0,0,0,0,0,0,0,2,0,0,0,0,8,10,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\idgenerator\mapper\BigDecimalIdGeneratorMapper.java,com.baomidou.mybatisplus.test.h2.idgenerator.mapper.BigDecimalIdGeneratorMapper,interface,2,3,1,2,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\MybatisSqlSessionFactoryBuilder.java,com.baomidou.mybatisplus.core.MybatisSqlSessionFactoryBuilder,class,15,18,3,15,12,2,0,23,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,68,3,0,3,5,0,4,0,12,0,9,3,0,0,0,43,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\version\EntityMapper.java,com.baomidou.mybatisplus.test.version.EntityMapper,interface,2,3,1,2,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\version\Entity.java,com.baomidou.mybatisplus.test.version.Entity,class,3,5,2,3,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,4,1,0,4,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,4,0,0,0,0,17,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\injector\DefaultSqlInjector.java,com.baomidou.mybatisplus.core.injector.DefaultSqlInjector,class,18,23,5,18,2,2,0,11,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,13,1,0,0,0,0,1,0,2,0,2,1,0,0,0,35,1,1
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\toolkit\NetUtils.java,com.baomidou.mybatisplus.core.toolkit.NetUtils,class,3,5,2,3,20,1,0,20,0,0.5,0.0,0.0,4,0,2,0,0,2,4,0,0,0,2,1,0,2,0,0,2,0,2,63,7,4,1,2,0,2,0,11,0,10,6,0,1,0,52,1,1
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\resultmap\Entity.java,com.baomidou.mybatisplus.test.resultmap.Entity$Gg4,innerclass,4,4,0,4,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,9,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\toolkit\BeanUtils.java,com.baomidou.mybatisplus.core.toolkit.BeanUtils,class,4,5,1,4,8,1,0,13,10,0.0,0.0,0.0,5,4,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,24,6,0,1,0,0,1,0,1,0,2,1,0,0,1,30,17,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\toolkit\MybatisBatchUtils.java,com.baomidou.mybatisplus.core.toolkit.MybatisBatchUtils,class,7,12,5,7,16,1,0,2,120,0.0,0.0,0.0,16,16,16,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,50,16,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\conditions\update\UpdateWrapper.java,com.baomidou.mybatisplus.core.conditions.update.UpdateWrapper,class,9,13,4,9,18,3,0,18,0,0.53846157,0.0,0.0,13,0,10,1,2,0,12,0,0,0,2,0,0,2,0,0,1,0,7,74,10,0,0,0,2,3,0,11,2,3,1,0,0,4,65,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\replaceplaceholder\EntityMapper.java,com.baomidou.mybatisplus.test.replaceplaceholder.EntityMapper,interface,3,4,1,3,2,1,0,0,1,0.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,14,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\injector\methods\SelectCount.java,com.baomidou.mybatisplus.core.injector.methods.SelectCount,class,5,6,1,5,3,2,0,9,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,2,0,2,0,0,0,0,16,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\orderby\OrderByMapper.java,com.baomidou.mybatisplus.test.orderby.OrderByMapper,interface,2,3,1,2,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\H2UserStrategyTest.java,com.baomidou.mybatisplus.test.h2.H2UserStrategyTest,class,13,13,0,13,1,2,0,15,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,20,0,0,0,0,0,10,7,6,0,7,0,0,0,0,42,0,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\fillperformance\FillPerformanceConfig.java,com.baomidou.mybatisplus.test.h2.fillperformance.FillPerformanceConfig$Anonymous1,anonymous,2,2,0,2,2,1,0,1,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,20,0,0,0,0,0,0,0,0,11,-1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\injector\methods\Update.java,com.baomidou.mybatisplus.core.injector.methods.Update,class,5,6,1,5,3,2,0,8,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,2,0,2,0,0,0,0,16,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\json\FastJson2EntityMapper.java,com.baomidou.mybatisplus.test.json.FastJson2EntityMapper,interface,2,3,1,2,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\conditions\AbstractWrapper.java,com.baomidou.mybatisplus.core.conditions.AbstractWrapper$DoSomething,interface,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\injector\methods\SelectById.java,com.baomidou.mybatisplus.core.injector.methods.SelectById,class,5,6,1,5,3,2,0,9,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,1,0,1,0,0,0,0,17,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\MybatisTest.java,com.baomidou.mybatisplus.test.MybatisTest,class,19,19,0,19,13,1,0,36,0,0.0,0.0,0.0,8,1,1,0,0,7,8,0,0,0,1,1,0,1,0,0,0,0,5,117,3,2,3,10,0,39,47,32,9,35,2,0,0,10,61,0,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\config\MybatisPlusConfig.java,com.baomidou.mybatisplus.test.h2.config.MybatisPlusConfig,class,17,18,1,17,3,1,0,17,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,38,3,0,0,0,0,5,0,4,0,4,0,1,0,0,39,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\metadata\MapperProxyMetadata.java,com.baomidou.mybatisplus.core.metadata.MapperProxyMetadata,class,3,6,3,3,6,1,0,3,0,0.25,0.0,0.0,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,2,0,0,20,3,0,0,0,0,9,0,2,3,2,1,0,0,0,23,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\cache\CacheTest.java,com.baomidou.mybatisplus.test.h2.cache.CacheTest,class,20,21,1,20,12,1,0,32,0,0.5,0.0,0.0,12,0,0,1,0,11,11,0,0,0,2,0,0,2,0,0,0,0,21,157,1,0,0,0,0,26,94,40,0,39,0,0,0,0,43,0,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-core\src\main\java\com\baomidou\mybatisplus\core\override\MybatisMapperProxyFactory.java,com.baomidou.mybatisplus.core.override.MybatisMapperProxyFactory,class,6,9,3,6,3,1,0,3,0,0.33333334,0.0,0.0,3,0,2,0,1,0,3,0,0,0,2,0,0,2,0,0,2,0,1,14,2,0,0,0,0,1,0,3,0,3,0,0,0,0,19,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus-annotation\src\main\java\com\baomidou\mybatisplus\annotation\FieldStrategy.java,com.baomidou.mybatisplus.annotation.FieldStrategy,enum,0,4,4,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\h2\customfill\CustomFillConfig.java,com.baomidou.mybatisplus.test.h2.customfill.CustomFillConfig$Anonymous1,anonymous,6,6,0,6,3,1,0,15,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,18,1,1,0,0,0,1,0,6,0,8,1,0,0,2,21,-1,0
C:\lab02_clones\baomidou_mybatis-plus\mybatis-plus\src\test\java\com\baomidou\mybatisplus\test\puginsome\BMapper.java,com.baomidou.mybatisplus.test.puginsome.BMapper,interface,2,3,1,2,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
